CustomerID,ReportedFraud
Cust3718,Y
Cust7624,N
Cust13360,N
Cust12458,N
Cust32036,N
Cust29275,N
Cust16385,N
Cust19548,N
Cust21068,N
Cust6579,Y
Cust1339,N
Cust29826,Y
Cust9912,N
Cust17295,N
Cust33823,N
Cust23477,N
Cust21556,N
Cust1018,N
Cust28209,N
Cust8763,N
Cust24949,N
Cust27494,N
Cust36550,N
Cust34841,N
Cust33676,N
Cust39032,N
Cust21745,N
Cust28937,N
Cust29547,N
Cust20425,N
Cust35872,N
Cust28964,N
Cust26241,N
Cust7480,Y
Cust8165,N
Cust21727,N
Cust24390,N
Cust18190,Y
Cust12505,N
Cust28343,Y
Cust37420,N
Cust31684,N
Cust33748,N
Cust18571,N
Cust21780,N
Cust37043,N
Cust37301,N
Cust12172,N
Cust34821,N
Cust18646,Y
Cust24149,N
Cust16454,N
Cust34190,N
Cust22927,N
Cust19639,N
Cust23099,N
Cust25032,N
Cust30310,N
Cust6368,Y
Cust9063,N
Cust15674,N
Cust3440,Y
Cust17157,N
Cust20588,N
Cust2926,Y
Cust37172,N
Cust11175,N
Cust33302,N
Cust22287,Y
Cust2138,N
Cust14471,Y
Cust6912,Y
Cust38476,N
Cust7712,N
Cust30224,N
Cust11833,Y
Cust2533,Y
Cust24126,N
Cust19473,N
Cust20178,Y
Cust6680,Y
Cust26137,N
Cust21781,N
Cust32145,Y
Cust21846,N
Cust1853,N
Cust14067,N
Cust37391,N
Cust27670,Y
Cust17148,N
Cust18865,N
Cust29883,N
Cust33056,N
Cust4085,Y
Cust31059,Y
Cust29282,N
Cust20572,N
Cust14015,Y
Cust28253,N
Cust28590,N
Cust38077,Y
Cust39165,N
Cust21658,N
Cust36928,Y
Cust3458,Y
Cust5514,Y
Cust36347,N
Cust9502,N
Cust7729,Y
Cust27886,N
Cust18314,N
Cust3248,Y
Cust18023,Y
Cust24817,N
Cust38326,N
Cust12302,N
Cust13413,N
Cust11925,N
Cust34710,N
Cust10900,N
Cust14357,Y
Cust4426,Y
Cust31286,N
Cust11073,N
Cust17369,Y
Cust7977,Y
Cust2174,Y
Cust33508,N
Cust7017,Y
Cust12946,N
Cust10222,N
Cust21367,N
Cust2568,Y
Cust21964,N
Cust14167,N
Cust11577,N
Cust12689,Y
Cust16994,N
Cust38548,N
Cust24584,N
Cust2714,N
Cust16263,N
Cust38127,N
Cust3172,Y
Cust1434,N
Cust37437,N
Cust35205,N
Cust32305,N
Cust21740,N
Cust24146,N
Cust30891,N
Cust21784,N
Cust24435,N
Cust37968,N
Cust15053,N
Cust31987,N
Cust2971,Y
Cust6701,Y
Cust3156,Y
Cust22690,Y
Cust3733,Y
Cust9584,N
Cust17580,N
Cust14440,N
Cust18366,Y
Cust8798,N
Cust24013,N
Cust16990,N
Cust12492,N
Cust35012,N
Cust28830,N
Cust31837,N
Cust17136,N
Cust25424,N
Cust28241,N
Cust22741,Y
Cust19312,N
Cust22675,Y
Cust16164,N
Cust16355,N
Cust3109,Y
Cust29485,N
Cust20938,N
Cust23871,N
Cust23151,Y
Cust38149,N
Cust23783,N
Cust4305,N
Cust28290,N
Cust17655,N
Cust17068,N
Cust26074,N
Cust17302,N
Cust29131,N
Cust21733,N
Cust2224,Y
Cust19003,N
Cust13181,N
Cust11735,N
Cust14412,Y
Cust7254,Y
Cust15512,N
Cust4536,Y
Cust25797,N
Cust8893,Y
Cust24930,N
Cust31762,N
Cust24698,N
Cust5092,N
Cust31340,N
Cust5319,Y
Cust30469,Y
Cust20772,N
Cust16032,N
Cust24998,Y
Cust19404,N
Cust24482,N
Cust14029,N
Cust10812,N
Cust38875,N
Cust35636,N
Cust11256,N
Cust28998,N
Cust15321,N
Cust8056,Y
Cust8687,N
Cust19036,N
Cust4392,N
Cust37593,N
Cust29392,N
Cust30235,N
Cust5752,Y
Cust10575,N
Cust3747,Y
Cust18327,Y
Cust7849,N
Cust19409,N
Cust6903,Y
Cust15871,N
Cust9489,N
Cust32803,N
Cust29508,N
Cust34771,N
Cust35332,N
Cust30534,N
Cust10535,N
Cust35721,N
Cust6005,N
Cust25939,Y
Cust13281,Y
Cust38628,N
Cust20954,N
Cust7810,Y
Cust35629,N
Cust30424,Y
Cust17342,N
Cust15675,N
Cust33503,N
Cust25186,N
Cust17703,N
Cust23269,N
Cust17042,N
Cust7203,Y
Cust17864,N
Cust9485,N
Cust27801,N
Cust6497,Y
Cust29299,N
Cust6699,Y
Cust25691,N
Cust18383,Y
Cust8055,Y
Cust31694,N
Cust6694,Y
Cust27509,N
Cust30128,N
Cust10807,N
Cust18103,Y
Cust1357,N
Cust28240,N
Cust35194,N
Cust38873,N
Cust28947,N
Cust11176,N
Cust26739,N
Cust2747,Y
Cust39239,N
Cust31668,N
Cust33661,N
Cust7722,N
Cust10098,Y
Cust23396,N
Cust24863,N
Cust22798,Y
Cust8985,N
Cust34800,N
Cust33905,N
Cust28892,N
Cust15683,N
Cust24764,N
Cust21677,N
Cust37730,N
Cust21577,N
Cust30777,N
Cust16667,N
Cust31945,Y
Cust38311,N
Cust32637,N
Cust32376,N
Cust10266,N
Cust2461,N
Cust4484,Y
Cust21755,N
Cust5387,Y
Cust38372,Y
Cust35119,N
Cust32782,N
Cust35504,N
Cust31617,N
Cust30881,N
Cust29329,N
Cust14389,Y
Cust23945,N
Cust33870,N
Cust24258,N
Cust15494,N
Cust16531,N
Cust20131,N
Cust27231,N
Cust34641,N
Cust30096,N
Cust11396,N
Cust24177,Y
Cust17264,N
Cust6186,Y
Cust27567,N
Cust16111,N
Cust37392,N
Cust27408,N
Cust38202,N
Cust36647,N
Cust17511,N
Cust27649,N
Cust37665,N
Cust29876,N
Cust17657,N
Cust14090,N
Cust6037,Y
Cust19359,N
Cust17574,N
Cust30028,N
Cust29174,N
Cust39346,N
Cust26667,N
Cust25102,N
Cust27750,N
Cust23128,N
Cust19688,N
Cust34595,N
Cust14723,N
Cust33340,N
Cust31239,N
Cust13718,N
Cust17255,N
Cust26494,N
Cust31378,N
Cust2956,Y
Cust32186,N
Cust4093,Y
Cust4339,N
Cust25720,N
Cust2112,Y
Cust34736,N
Cust6348,N
Cust2285,N
Cust28010,Y
Cust29439,N
Cust4880,Y
Cust19202,N
Cust6263,Y
Cust32197,N
Cust24878,N
Cust11034,N
Cust32876,N
Cust20513,N
Cust31194,N
Cust14502,N
Cust34871,N
Cust14009,N
Cust11239,N
Cust29313,N
Cust7210,Y
Cust5539,Y
Cust30629,N
Cust34892,N
Cust17205,N
Cust31517,N
Cust29078,N
Cust13387,N
Cust33384,N
Cust18966,N
Cust26656,N
Cust34530,N
Cust3028,N
Cust30466,N
Cust21917,N
Cust21895,N
Cust38085,Y
Cust35820,N
Cust34026,N
Cust13998,N
Cust3820,N
Cust14222,N
Cust11422,N
Cust19988,N
Cust14825,N
Cust20414,N
Cust1925,N
Cust32379,N
Cust10785,N
Cust29766,N
Cust34258,N
Cust28181,N
Cust19272,N
Cust27992,N
Cust17022,N
Cust8521,N
Cust14291,Y
Cust16787,Y
Cust3875,Y
Cust17521,N
